Wall time,Step,Value
1553000412.9933984,42,128.3311309814453
1553000413.893541,45,88.88036346435547
1553000421.8073452,71,118.26716613769531
1553000429.0791216,94,100.0635986328125
1553000451.5275078,167,148.63760375976562
1553000470.3949165,229,119.59619903564453
1553000471.926049,234,121.38742065429688
1553000478.2946978,255,150.85284423828125
1553000483.7919807,273,116.42940521240234
1553000494.383013,308,134.4875946044922
1553000494.9854534,310,156.02395629882812
1553000497.3699155,318,105.5449447631836
1553000544.5506482,474,159.1810302734375
1553000563.5814989,536,88.30107879638672
1553000576.6903126,579,100.6338119506836
1553000578.9239202,586,143.27210998535156
1553000593.6277351,634,132.89476013183594
1553000597.5261037,647,100.0411376953125
1553000604.6325724,671,117.74015808105469
1553000617.6184702,714,130.3684539794922
1553000620.0217228,722,152.00253295898438
1553000638.924611,785,105.23723602294922
1553000644.139893,802,87.6696548461914
1553000646.0433896,808,110.29617309570312
1553000654.7880726,836,141.036865234375
1553000696.0929713,971,115.28155517578125
1553000709.6540172,1014,97.92002868652344
1553000725.5078561,1066,117.20108032226562
1553000737.1129837,1104,85.93145751953125
1553000759.9522326,1180,107.85734558105469
1553000784.5116186,1261,79.68095397949219
1553000801.1684155,1316,67.99815368652344
1553000802.0827434,1319,55.504486083984375
1553000806.4006188,1333,73.99755859375
1553000807.6923716,1337,60.424774169921875
1553000822.4261951,1385,60.910552978515625
1553000824.5068383,1392,75.77217864990234
1553000837.6407542,1436,62.98078536987305
1553000846.5112555,1466,57.53596496582031
1553000864.167168,1523,62.40028381347656
1553000872.8610222,1552,49.379127502441406
1553000877.643095,1568,47.2543830871582
1553000882.3666036,1584,67.50129699707031
1553000915.0475018,1691,52.23759460449219
1553000923.324771,1718,58.20747375488281
1553000928.2742324,1734,48.69231033325195
1553000929.158218,1737,46.62839889526367
1553000942.5755992,1781,48.9552116394043
1553000962.025866,1844,46.97161865234375
1553000968.6957703,1866,39.428672790527344
1553000972.0527265,1877,48.93235778808594
1553000984.363025,1917,43.83460998535156
1553000989.3975577,1934,54.57563781738281
1553000993.2231803,1947,49.11256790161133
1553001019.7596412,2036,36.45829772949219
1553001037.5018387,2096,39.70306396484375
1553001064.8101664,2187,33.97001647949219
1553001068.3773184,2199,38.309532165527344
1553001078.0281663,2231,37.028594970703125
1553001079.830624,2237,40.05412292480469
1553001087.5639513,2262,31.060771942138672
1553001101.55187,2307,32.67256164550781
1553001126.9587672,2389,36.45880889892578
1553001141.715435,2436,29.129547119140625
1553001147.056175,2453,26.655349731445312
1553001147.7102768,2455,36.5347900390625
1553001149.2152898,2460,26.573326110839844
1553001156.9205816,2485,36.40299987792969
1553001157.2322214,2486,33.560386657714844
1553001160.848966,2498,32.20533752441406
1553001162.4277418,2503,28.69095230102539
1553001171.7196229,2532,15.997977256774902
1553001176.492434,2547,15.016529083251953
1553001178.4329872,2553,17.708972930908203
1553001220.95905,2685,7.461515426635742
1553001239.0670161,2740,7.617518424987793
1553001311.4329197,2967,5.110385894775391
1553001334.2211456,3038,3.685476779937744
1553001335.2155156,3041,2.7647547721862793
1553001353.7517421,3099,4.131482124328613
1553001373.3627286,3161,2.0901880264282227
1553001396.011219,3230,3.2006165981292725
1553001400.2020276,3244,2.293114185333252
1553001400.8576229,3246,2.416370391845703
1553001401.1508899,3247,1.5794868469238281
1553001418.631524,3305,1.781611442565918
1553001470.572083,3480,2.216668128967285
1553001511.8476176,3618,1.3217113018035889
1553001512.4081275,3620,1.7233949899673462
1553001527.407916,3670,1.512716293334961
1553001548.801544,3741,2.034179210662842
1553001564.24413,3793,1.3737040758132935
1553001570.497841,3814,1.3994133472442627
1553001572.6497967,3821,1.6826739311218262
1553001604.5780873,3928,1.293599009513855
1553001613.0057456,3956,1.5469424724578857
1553001621.317298,3984,2.2006068229675293
1553001636.8804405,4036,1.5493428707122803
1553001655.420338,4098,1.3114478588104248
1553001684.6751575,4196,1.8692436218261719
1553001693.940084,4227,0.7076925039291382
1553001695.451457,4232,0.8895454406738281
1553001720.9060657,4317,1.2260379791259766
1553001721.4795868,4319,1.2496823072433472
1553001745.7272801,4400,1.7444099187850952
1553001773.083587,4492,1.0915594100952148
1553001778.096141,4509,1.242814064025879
1553001784.3833628,4530,1.311035394668579
1553001825.380542,4664,1.313128113746643
1553001826.6326797,4668,1.3248741626739502
1553001829.0899117,4676,1.877701997756958
1553001863.21495,4788,1.1218810081481934
1553001867.4263752,4802,0.9472824335098267
1553001878.7407107,4840,1.344527244567871
1553001882.365031,4852,1.1812729835510254
1553001894.6182907,4894,1.7556157112121582
1553001916.5428133,4971,3.614245891571045
1553001940.0648024,5050,1.3299779891967773
1553001940.6933737,5052,1.1091961860656738
1553001956.8916938,5106,1.6409451961517334
1553001965.2074828,5134,1.3877989053726196
1553001996.527655,5239,1.4572267532348633
1553002023.3160703,5329,1.385716438293457
1553002028.0864534,5345,1.3956276178359985
1553002032.4514723,5359,1.5482648611068726
1553002051.4021146,5420,1.2799592018127441
1553002090.4567244,5549,1.3245562314987183
1553002129.341335,5679,1.023827314376831
1553002142.4769826,5723,1.0092051029205322
1553002167.8290198,5808,1.1634576320648193
1553002173.8514924,5828,1.3991745710372925
1553002184.5682297,5864,1.215112328529358
1553002186.7221873,5871,1.617361307144165
1553002197.4389253,5907,1.3031575679779053
1553002203.6815987,5928,1.0832085609436035
1553002222.1363683,5990,1.0995948314666748
1553002228.178434,6010,1.2119618654251099
1553002261.3015323,6121,1.2003062963485718
1553002264.2782369,6131,1.4204896688461304
1553002285.180115,6200,1.5318553447723389
1553002289.050841,6213,1.2247806787490845
1553002290.8786612,6219,1.123645305633545
1553002294.8257968,6232,1.0211654901504517
1553002312.0806944,6289,1.4048099517822266
1553002319.144746,6312,1.386420488357544
1553002320.6501207,6317,1.0582236051559448
1553002340.1464636,6376,1.2893080711364746
1553002382.7759461,6520,1.3002955913543701
1553002398.8296227,6574,1.0927602052688599
1553002407.369466,6603,1.1755566596984863
1553002423.398542,6657,1.2836966514587402
1553002434.848658,6696,1.274770736694336
1553002435.7494771,6699,1.3838496208190918
1553002439.2987344,6711,1.3551770448684692
1553002448.457267,6742,1.2906962633132935
1553002479.189226,6846,1.2501014471054077
1553002481.5378668,6854,1.1376018524169922
1553002486.0589817,6869,1.1079399585723877
1553002515.4403508,6966,1.26725172996521
1553002523.3933628,6992,1.5761566162109375
1553002530.139004,7014,1.3261592388153076
1553002557.366982,7106,0.9397766590118408
1553002559.7676709,7114,1.0460450649261475
1553002571.8326836,7155,1.5115633010864258
1553002599.196228,7247,1.3177664279937744
1553002618.100934,7311,1.5573543310165405
1553002632.3199122,7359,1.1891579627990723
1553002639.1871707,7382,1.478528380393982
1553002644.785316,7401,1.1409105062484741
1553002659.2757447,7450,1.092164397239685
1553002662.2564576,7460,1.245113492012024
1553002663.188304,7463,0.9356622695922852
1553002667.3310697,7478,1.723018765449524
1553002676.4945507,7511,1.8771402835845947
1553002728.0165176,7687,1.08503258228302
1553002729.7731168,7693,0.9022745490074158
1553002749.610836,7760,1.1301032304763794
1553002757.9609764,7788,0.736500084400177
1553002760.9907289,7798,0.6518031358718872
1553002771.359186,7833,0.9463441967964172
1553002818.3192294,7991,1.4853241443634033
1553002828.662302,8026,1.5751668214797974
1553002840.4878354,8066,1.1573035717010498
1553002874.2296252,8180,1.0817456245422363
1553002886.3186445,8221,1.611173391342163
1553002919.8280206,8334,0.9149793386459351
1553002928.4108844,8363,0.7966674566268921
1553002929.8912325,8368,0.8339020013809204
1553002932.5571635,8377,1.1775844097137451
1553002959.0139565,8467,1.0988245010375977
1553002959.857724,8470,1.256575107574463
1553002968.1703002,8498,1.1884210109710693
1553002971.1610212,8508,0.7248837947845459
1553002988.4291928,8566,1.1581470966339111
1553002998.7595835,8601,1.3692741394042969
1553003008.8068957,8635,0.7885560989379883
1553003026.610128,8695,0.8500377535820007
1553003063.3789465,8819,0.9687305688858032
1553003080.8709025,8878,0.675857424736023
1553003088.559407,8904,0.9806416034698486
1553003089.494257,8907,1.1771975755691528
1553003095.755569,8928,0.7772387266159058
1553003097.772432,8935,1.251307725906372
1553003114.9365792,8993,0.6872059106826782
1553003116.689688,8999,0.8416875600814819
1553003133.7617428,9055,1.0561985969543457
1553003196.3193402,9260,0.9295601844787598
1553003213.0764298,9316,1.1814903020858765
1553003222.560053,9348,0.7821127772331238
1553003241.5655813,9412,0.842394232749939
1553003248.3107114,9435,0.8398310542106628
1553003258.1295073,9468,0.7559500336647034
1553003283.558803,9547,1.0362402200698853
1553003285.7077725,9554,0.6804830431938171
1553003289.5202408,9567,0.9136293530464172
1553003307.3284638,9627,1.2102330923080444
1553003316.2591116,9657,1.10037100315094
1553003323.298523,9680,0.6090604066848755
1553003329.0423253,9698,1.1274757385253906
1553003373.7298307,9843,0.9916205406188965
1553003394.0683246,9907,1.2585945129394531
1553003439.4291613,10058,1.261938452720642
1553003446.820901,10084,1.4955605268478394
1553003470.870983,10168,0.8896181583404541
1553003502.7992654,10276,0.9161616563796997
1553003504.9221973,10283,1.0486116409301758
1553003538.628414,10396,1.163077473640442
1553003539.5452657,10399,0.6141066551208496
1553003545.780933,10420,1.092980146408081
1553003563.2670858,10479,0.553542971611023
1553003566.2087634,10489,0.7122430801391602
1553003575.8790882,10522,1.0682671070098877
1553003601.2007875,10607,1.3146913051605225
1553003610.4922347,10638,1.3185008764266968
1553003615.2605896,10654,0.7519395351409912
1553003620.363777,10671,1.1918225288391113
1553003632.2986915,10711,0.9864485859870911
1553003645.9211466,10757,0.9634318947792053
1553003646.272466,10758,1.132309913635254
1553003652.8714628,10780,0.7733630537986755
1553003663.2379353,10815,0.6162151098251343
1553003671.3633223,10841,0.7940024137496948
1553003674.2069066,10850,0.6266593933105469
1553003690.4676998,10902,0.8386744856834412
1553003691.3655155,10905,0.8499529957771301
1553003702.1583517,10939,0.803454577922821
1553003703.4295063,10943,0.6747082471847534
1553003710.6417367,10966,0.9101685285568237
1553003712.4784045,10972,0.7807883024215698
1553003713.1720347,10974,0.6728414297103882
1553003725.9121068,11014,0.6329965591430664
1553003727.7557807,11020,0.7979585528373718
1553003733.4839468,11038,1.1018924713134766
1553003752.9753478,11102,0.9349225759506226
1553003758.7456198,11121,1.135986089706421
1553003761.4750996,11130,0.808087944984436
1553003781.7032084,11198,1.1608619689941406
1553003782.2436993,11200,0.887654185295105
1553003799.9983723,11260,0.8047702312469482
1553003847.2023065,11419,0.7051619291305542
1553003862.6681485,11472,0.897534191608429
1553003868.6100996,11492,1.1271896362304688
1553003877.9726205,11523,0.8805118203163147
1553003880.5669801,11532,0.6646009683609009
1553003885.6287904,11549,0.4604245722293854
1553003890.6637077,11566,1.0280916690826416
1553003915.0862854,11648,0.7591883540153503
1553003921.8829713,11671,0.8700352907180786
1553003926.0577934,11685,0.6873778104782104
1553003947.9712827,11759,0.6016802787780762
1553003981.8367882,11873,0.9115358591079712
1553004010.3407507,11969,0.6975708603858948
1553004011.8291035,11974,0.6786165237426758
1553004022.6025844,12010,0.5920944213867188
1553004031.8962567,12041,0.8986196517944336
1553004060.801152,12138,0.9847283959388733
1553004068.4491465,12164,0.5696074962615967
1553004069.6422546,12168,0.7432101964950562
1553004074.2699726,12184,0.7963385581970215
1553004086.7094684,12226,0.7575719356536865
1553004105.9071016,12290,0.864507794380188
1553004106.802915,12293,0.6891404390335083
1553004111.521263,12309,0.7580925822257996
1553004140.0192196,12405,0.9133505821228027
1553004155.7115374,12458,0.7904303073883057
1553004184.0733135,12553,1.1095237731933594
1553004222.8760557,12671,0.750423789024353
1553004231.5339448,12699,1.0839385986328125
1553004249.6964877,12758,0.8781773447990417
1553004263.902457,12805,0.39804109930992126
1553004286.595585,12877,0.7103036642074585
1553004292.572015,12896,0.7625558376312256
1553004305.9521744,12939,0.9079286456108093
1553004330.3596017,13017,0.841179609298706
1553004335.6485465,13034,0.9529477953910828
1553004343.917061,13061,0.6443910002708435
1553004350.2878509,13082,0.9248930215835571
1553004354.0983126,13094,0.9901782274246216
1553004358.632433,13109,0.6330587267875671
1553004359.770467,13113,0.9385688304901123
1553004364.9011292,13130,0.48621612787246704
1553004375.6729176,13166,0.6077149510383606
1553004387.7048507,13206,0.509391725063324
1553004397.608851,13239,0.7230089902877808
1553004430.568801,13349,0.936107873916626
1553004446.3916876,13402,0.5518584251403809
1553004447.6087942,13406,0.7984349131584167
1553004453.6092465,13426,0.6167169809341431
1553004477.0700712,13504,0.5835260152816772
1553004489.5584185,13546,0.6447252631187439
1553004504.8022704,13597,0.6571365594863892
1553004511.6905293,13620,0.7415485382080078
1553004529.4246452,13679,0.9254552721977234
1553004530.290431,13682,0.7499122023582458
1553004549.7673244,13747,0.7865840792655945
1553004558.493287,13776,0.8341798186302185
1553004568.7185776,13810,0.6763935685157776
1553004579.2311306,13845,0.4491525888442993
1553004590.9227545,13884,0.6972953677177429
1553004618.4948096,13976,0.7631632089614868
1553004625.0603254,13998,0.7935453653335571
1553004649.6692631,14080,0.7056289911270142
1553004691.9103203,14221,0.6107773780822754
1553004711.769366,14287,0.797731876373291
1553004713.9263263,14294,0.7892007827758789
1553004716.5637236,14303,0.7597514986991882
1553004721.6853776,14320,0.6546489596366882
1553004725.2666311,14332,0.6162253022193909
1553004727.0282319,14338,0.5020138025283813
1553004744.6922836,14397,0.6930440068244934
1553004759.6738975,14447,0.7650942802429199
1553004774.4012804,14494,0.7963721752166748
1553004785.5494106,14530,0.43235379457473755
1553004794.0120997,14557,0.8155735731124878
1553004817.0380237,14632,0.9048093557357788
1553004818.8296516,14638,0.669089674949646
1553004827.7467544,14668,0.6625220775604248
1553004830.480239,14677,0.8146252632141113
1553004833.4799647,14687,0.9130691289901733
1553004861.103962,14779,0.6749731302261353
1553004861.3962276,14780,0.5679662227630615
1553004863.7203398,14788,0.7685495615005493
1553004864.925434,14792,0.7639275789260864
1553004870.0420837,14809,0.8133059144020081
1553004889.157454,14873,0.7551398277282715
1553004894.8736482,14892,0.617134153842926
1553004904.9578114,14926,0.6473197937011719
1553004935.1985607,15027,0.6345199942588806
1553004954.0216653,15090,0.5870890617370605
1553004967.8101945,15136,0.6452192068099976
1553004980.7104461,15180,1.3197460174560547
1553004986.2284603,15199,1.6917963027954102
1553005005.485532,15266,0.5370888710021973
1553005022.886344,15324,0.6468886137008667
1553005029.7285616,15347,0.5055246949195862
1553005067.3517492,15473,0.6483505964279175
1553005068.000395,15475,0.5670738816261292
1553005077.4892614,15507,0.9559590816497803
1553005086.729684,15538,0.5136741399765015
1553005104.3411932,15597,0.8828214406967163
1553005147.3023908,15740,0.49851757287979126
1553005154.500932,15764,0.7412822842597961
1553005157.1383286,15773,0.8019205927848816
1553005172.7495146,15825,0.462900847196579
1553005173.60329,15828,0.6844474077224731
1553005220.7781584,15979,0.6964632868766785
1553005224.981977,15993,0.8065040111541748
1553005255.3327723,16095,0.7516663074493408
1553005261.6274927,16116,0.5327829122543335
1553005301.4221597,16249,0.9215608239173889
1553005323.5402572,16321,0.5365090370178223
1553005330.3414385,16343,0.4710691571235657
1553005335.630244,16360,0.7127942442893982
1553005349.4988465,16406,0.35994017124176025
1553005359.680098,16440,0.9893532991409302
1553005379.1408703,16505,0.7996125221252441
1553005402.96369,16585,0.7342435121536255
1553005404.4370286,16590,0.7546671032905579
1553005425.712079,16661,0.5321394205093384
1553005436.4195247,16697,0.5148676037788391
1553005451.107872,16746,0.4275304079055786
1553005469.5316133,16808,0.6096207499504089
1553005469.8018591,16809,0.7377862930297852
1553005479.9100451,16843,0.8540525436401367
1553005484.0778317,16857,0.7132678031921387
1553005496.5701835,16899,0.6361826062202454
1553005546.4319057,17066,0.5697195529937744
1553005555.6309428,17097,0.3990498185157776
1553005565.787818,17131,0.45636823773384094
1553005586.958307,17202,0.7234113216400146
1553005598.0764105,17239,0.8052805662155151
1553005607.9884174,17272,0.64369797706604
1553005613.4163492,17290,0.6009373664855957
1553005614.0108898,17292,0.653263509273529
1553005621.206429,17316,0.5092477798461914
1553005621.4886847,17317,0.6882933378219604
1553005622.4115238,17320,0.6595826148986816
1553005628.0806746,17339,0.7758755683898926
1553005638.5611985,17374,0.9252160787582397
1553005647.977205,17405,0.7734003067016602
1553005659.5587282,17444,0.7818021774291992
1553005662.5894828,17454,0.8172023892402649
1553005690.0889776,17543,0.6802152395248413
1553005694.472962,17557,0.4842490255832672
1553005703.3730488,17586,0.6126353144645691
1553005705.8543036,17594,0.8693182468414307
1553005714.6633093,17623,0.5421531796455383
1553005744.959044,17722,0.5940545201301575
1553005813.6623,17953,0.5829068422317505
1553005821.1116755,17978,0.659929633140564
1553005822.029509,17981,0.34290605783462524
1553005824.761992,17990,0.7675083875656128
1553005833.131648,18018,0.6758572459220886
1553005843.6512067,18053,0.7495008111000061
1553005847.3005226,18065,1.0065360069274902
1553005866.4419167,18129,0.6326459050178528
1553005906.8852062,18264,0.6617623567581177
1553005923.096408,18318,0.7074806690216064
1553005963.087913,18451,0.519575297832489
1553005963.3591824,18452,0.48742228746414185
1553006005.4323244,18592,0.5720750093460083
1553006042.6171134,18713,0.4885692596435547
1553006044.81311,18720,0.6876726746559143
1553006082.8516746,18845,0.4790869355201721
1553006097.199713,18893,0.49617183208465576
1553006116.7004335,18958,0.591538667678833
1553006122.4016142,18977,0.5025538206100464
1553006132.7980611,19005,0.4602316915988922
1553006139.458114,19027,0.4314383268356323
1553006145.7698483,19048,0.5182656049728394
1553006166.191405,19116,0.6488925218582153
1553006182.0360208,19169,1.0001773834228516
1553006199.6370149,19227,0.5197393894195557
1553006213.274956,19271,0.6415008306503296
1553006222.1179914,19300,0.6382608413696289
1553006277.6224282,19485,0.7318839430809021
1553006282.0564582,19500,0.8601713180541992
1553006282.990306,19503,0.39273059368133545
1553006289.5232422,19525,0.5697330236434937
1553006291.3899393,19531,0.6986409425735474
1553006305.615866,19579,0.5972137451171875
1553006323.8425124,19640,0.6391875743865967
1553006328.0503354,19654,0.5977407693862915
1553006331.3673782,19665,0.7707833647727966
1553006347.8113205,19720,0.6017578840255737
1553006351.2074065,19731,0.6577187776565552
1553006352.9990344,19737,0.9592134356498718
1553006370.6760974,19796,0.7236434817314148
1553006378.8044846,19823,0.5988754034042358
1553006385.7097588,19846,0.5724873542785645
1553006406.680911,19916,0.6621599197387695
1553006413.2098439,19938,0.5972805023193359
1553006423.1505795,19971,0.6463648676872253
1553006428.2662284,19988,0.564971923828125
1553006430.3511226,19995,1.0025718212127686
1553006442.3214989,20035,0.7227585315704346
1553006447.797474,20053,0.5030535459518433
1553006449.5700846,20059,0.6134332418441772
1553006450.5149431,20062,0.4888201355934143
1553006473.2814558,20138,0.7325999736785889
1553006473.5737214,20139,0.6519583463668823
1553006487.7035613,20186,0.8002538084983826
1553006497.0045485,20217,0.40301331877708435
1553006505.0699358,20244,0.8142424821853638
1553006505.9987803,20247,0.4612976908683777
1553006507.5151575,20252,0.3784596920013428
1553006524.1923122,20308,0.5243472456932068
1553006528.691401,20323,0.5992760062217712
1553006531.991399,20334,0.6089443564414978
1553006546.0632927,20383,0.8418654203414917
1553006562.290038,20440,1.2395071983337402
1553006575.7292495,20485,0.45931893587112427
1553006588.0661545,20526,0.7679405212402344
1553006591.9053962,20539,0.6743239164352417
1553006592.177644,20540,0.6987636089324951
1553006598.8186784,20562,0.39114564657211304
1553006603.5689948,20578,0.42122167348861694
1553006636.8995295,20689,0.6635545492172241
1553006643.1715875,20710,0.5492850542068481
1553006663.871905,20779,0.6498519778251648
1553006664.7897382,20782,0.5180789828300476
1553006665.070994,20783,0.45669326186180115
1553006679.4640741,20831,0.550768256187439
1553006686.6726232,20855,0.6591737866401672
1553006726.300902,20987,0.3758045732975006
1553006750.2987342,21067,0.3677726984024048
1553006754.1382232,21080,0.7321494221687317
1553006773.3036385,21144,0.6003345847129822
1553006792.81147,21209,0.4320533573627472
1553006799.7963433,21232,0.5844495296478271
1553006825.0383644,21316,0.8073092699050903
1553006825.8871353,21319,0.8972135186195374
1553006827.3705127,21324,0.48334842920303345
1553006847.4938793,21391,0.5087648630142212
1553006852.8237221,21409,0.5655462741851807
1553006875.2691183,21484,0.6563351154327393
1553006886.911698,21523,0.4624800682067871
1553006934.1389334,21681,0.5315654277801514
1553006946.620275,21723,0.41529572010040283
1553006946.8925226,21724,0.5795950293540955
1553006966.3203082,21789,0.4326423406600952
1553006968.110936,21795,0.9035311937332153
1553006975.9010153,21821,0.4775586426258087
1553006982.172301,21842,0.4482022225856781
